Participant,Sex,Posture,Trial,Testing?,Seconds,WPM,AdjWPM,CPS,KSPS,MSD,KSPC,UncErrRate,CorErrRate,TotErrRate,Effic,Consc,UtilBand,WasteBand,|C|,|INF|,|IF|,|F|,|P|,|T|,|IS|
4,F,sit,17,1,3.2986753,98.22124657,98.22124657,8.185103881,8.185103881,0,1,0,0,0,1,1,1,0,28,0,0,0,28,28,28
4,F,sit,18,1,1.8090523,126.0328405,126.0328405,10.50273671,10.50273671,0,1,0,0,0,1,1,1,0,20,0,0,0,20,20,20
4,F,sit,19,1,2.1339897,123.7119373,123.7119373,10.30932811,10.30932811,0,1,0,0,0,1,1,1,0,23,0,0,0,23,23,23
4,F,sit,20,1,2.2888779,104.8548723,104.8548723,8.737906028,8.737906028,0,1,0,0,0,1,1,1,0,21,0,0,0,21,21,21
4,F,sit,21,1,3.9706525,99.73171916,99.73171916,8.310976596,8.814672148,0,1.058823529,0,0.028571429,0.028571429,1,1,0.944444444,0.055555556,34,0,1,1,34,34,36
4,F,sit,22,1,2.7334959,114.1395529,114.1395529,9.511629412,9.511629412,0,1,0,0,0,1,1,1,0,27,0,0,0,27,27,27
4,F,sit,23,1,2.9490625,113.9345131,113.9345131,9.494542757,9.494542757,0,1,0,0,0,1,1,1,0,29,0,0,0,29,29,29
4,F,sit,24,1,4.7591342,57.9937418,57.9937418,4.832811817,6.093545334,0,1.25,0,0.111111111,0.111111111,1,1,0.8,0.2,24,0,3,3,24,24,30
4,F,sit,25,1,2.6273505,109.6161323,109.6161323,9.134677691,9.134677691,0,1,0,0,0,1,1,1,0,25,0,0,0,25,25,25
4,F,sit,26,1,5.3671704,82.72515439,82.72515439,6.893762866,7.639034527,0,1.105263158,0,0.05,0.05,1,1,0.904761905,0.095238095,38,0,2,2,38,38,42
4,F,sit,27,1,4.0847778,91.06982514,91.06982514,7.589152095,8.078774811,0,1.0625,0,0.03030303,0.03030303,1,1,0.941176471,0.058823529,32,0,1,1,32,32,34
4,F,sit,28,1,3.7689689,82.78126147,82.78126147,6.898438456,7.429087568,0,1.074074074,0,0.035714286,0.035714286,1,1,0.931034483,0.068965517,27,0,1,1,27,27,29
4,F,sit,29,1,3.2181395,100.67929,100.67929,8.389940834,8.389940834,0,1,0,0,0,1,1,1,0,28,0,0,0,28,28,28
4,F,sit,30,1,1.8805645,102.0970033,102.0970033,8.50808361,8.50808361,0,1,0,0,0,1,1,1,0,17,0,0,0,17,17,17
4,F,stand,6,1,3.6750262,101.2237681,101.2237681,8.435314012,8.435314012,0,1,0,0,0,1,1,1,0,32,0,0,0,32,32,32
4,F,stand,7,1,2.9003183,86.88701513,86.88701513,7.240584594,7.240584594,0,1,0,0,0,1,1,1,0,22,0,0,0,22,22,22
4,F,stand,8,1,2.790786,98.89686991,98.89686991,8.241405826,8.241405826,0,1,0,0,0,1,1,1,0,24,0,0,0,24,24,24
4,F,stand,9,1,5.8213524,82.45506663,82.45506663,6.871255552,7.901943885,0,1.146341463,0,0.068181818,0.068181818,1,1,0.872340426,0.127659574,41,0,3,3,41,41,47
4,F,stand,10,1,2.8703698,121.2387338,121.2387338,10.10322781,10.10322781,0,1,0,0,0,1,1,1,0,30,0,0,0,30,30,30
4,F,stand,11,1,3.8176982,91.15440293,91.15440293,7.596200244,7.596200244,0,1,0,0,0,1,1,1,0,30,0,0,0,30,30,30
4,F,stand,12,1,4.4336766,83.90327793,83.90327793,6.991939827,6.991939827,0,1,0,0,0,1,1,1,0,32,0,0,0,32,32,32
4,F,stand,13,1,4.1728538,103.5262726,103.5262726,8.627189383,8.627189383,0,1,0,0,0,1,1,1,0,37,0,0,0,37,37,37
4,F,stand,14,1,4.1697687,92.09143903,92.09143903,7.674286586,8.633572409,0,1.121212121,0,0.057142857,0.057142857,1,1,0.891891892,0.108108108,33,0,2,2,33,33,37
4,F,stand,15,1,4.8869683,88.39836346,88.39836346,7.366530288,7.775781971,0,1.054054054,0,0.026315789,0.026315789,1,1,0.948717949,0.051282051,37,0,1,1,37,37,39
4,F,stand,16,1,2.6981069,106.7415083,106.7415083,8.89512569,8.89512569,0,1,0,0,0,1,1,1,0,25,0,0,0,25,25,25
4,F,stand,17,1,4.8903631,88.33699894,88.33699894,7.361416579,7.770384166,0,1.054054054,0,0.026315789,0.026315789,1,1,0.948717949,0.051282051,37,0,1,1,37,37,39
4,F,stand,18,1,2.8976758,107.6725008,107.6725008,8.972708403,8.972708403,0,1,0,0,0,1,1,1,0,27,0,0,0,27,27,27
4,F,stand,19,1,2.6811228,116.369157,116.369157,9.697429748,9.697429748,0,1,0,0,0,1,1,1,0,27,0,0,0,27,27,27
4,F,stand,20,1,3.4904577,110.0142254,110.0142254,9.167852113,9.167852113,0,1,0,0,0,1,1,1,0,33,0,0,0,33,33,33
4,F,stand,21,1,3.3944068,113.1272775,113.1272775,9.427273125,9.427273125,0,1,0,0,0,1,1,1,0,33,0,0,0,33,33,33
4,F,stand,22,1,4.2626724,67.56324976,67.56324976,5.630270813,6.568649282,0,1.16,0,0.074074074,0.074074074,1,1,0.862068966,0.137931034,25,0,2,2,25,25,29
4,F,stand,23,1,4.103738,90.6490619,90.6490619,7.554088492,8.04144904,0,1.0625,0,0.03030303,0.03030303,1,1,0.941176471,0.058823529,32,0,1,1,32,32,34
4,F,stand,24,1,2.7853576,112.0143424,112.0143424,9.334528536,9.334528536,0,1,0,0,0,1,1,1,0,27,0,0,0,27,27,27
4,F,stand,25,1,3.1552535,106.4890666,106.4890666,8.874088881,8.874088881,0,1,0,0,0,1,1,1,0,29,0,0,0,29,29,29
4,F,stand,26,1,4.0608002,88.6524779,88.6524779,7.387706492,7.880220258,0,1.064516129,0,0.03125,0.03125,1,1,0.939393939,0.060606061,31,0,1,1,31,31,33
4,F,stand,27,1,4.3913118,62.85137849,62.85137849,5.237614874,6.148504417,0,1.166666667,0,0.076923077,0.076923077,1,1,0.857142857,0.142857143,24,0,2,2,24,24,28
4,F,stand,28,1,1.9433126,117.325437,117.325437,9.777119749,9.777119749,0,1,0,0,0,1,1,1,0,20,0,0,0,20,20,20
4,F,stand,29,1,6.4753284,63.00838734,63.00838734,5.250698945,7.412751452,0,1.4,0,0.166666667,0.166666667,1,1,0.714285714,0.285714286,35,0,7,7,35,35,49
4,F,stand,30,1,2.4884113,91.62472458,91.62472458,7.635393715,8.439119369,0,1.1,0,0.047619048,0.047619048,1,1,0.909090909,0.090909091,20,0,1,1,20,20,22
5,F,sit,6,1,5.1954857,66.98122564,66.98122564,5.581768804,9.046314958,0,1.6,0,0.230769231,0.230769231,1,1,0.625,0.375,30,0,9,9,30,30,48
5,F,sit,7,1,3.1932015,90.1916149,90.1916149,7.515967909,8.142298568,0,1.08,0,0.038461538,0.038461538,1,1,0.925925926,0.074074074,25,0,1,1,25,25,27
5,F,sit,8,1,5.538354,65.00126211,63.08946028,5.416771842,6.139008088,1,1.129032258,0.029411765,0.058823529,0.088235294,1,0.666666667,0.861111111,0.138888889,31,1,2,2,32,31,35
5,F,sit,9,1,3.3306727,90.07189449,90.07189449,7.505991207,8.106470504,0,1.076923077,0,0.037037037,0.037037037,1,1,0.928571429,0.071428571,26,0,1,1,26,26,28
5,F,sit,10,1,4.9364159,94.80562608,94.80562608,7.90046884,8.305621088,0,1.05,0,0.024390244,0.024390244,1,1,0.952380952,0.047619048,40,0,1,1,40,40,42
5,F,sit,11,1,4.8830928,66.35139107,66.35139107,5.529282589,8.396318006,0,1.5,0,0.2,0.2,1,1,0.666666667,0.333333333,28,0,7,7,28,28,42
5,F,sit,12,1,4.0210126,95.49833293,95.49833293,7.958194411,7.958194411,0,1,0,0,0,1,1,1,0,33,0,0,0,33,33,33
5,F,sit,13,1,3.1449115,110.6549421,110.6549421,9.221245177,9.221245177,0,1,0,0,0,1,1,1,0,30,0,0,0,30,30,30
5,F,sit,14,1,3.1364042,95.65093683,95.65093683,7.970911402,9.246257227,0,1.153846154,0,0.071428571,0.071428571,1,1,0.866666667,0.133333333,26,0,2,2,26,26,30
5,F,sit,15,1,4.5727839,99.72043507,99.72043507,8.310036256,8.310036256,0,1,0,0,0,1,1,1,0,39,0,0,0,39,39,39
5,F,sit,16,1,3.7256873,80.52205562,80.52205562,6.710171302,7.78379871,0,1.153846154,0,0.071428571,0.071428571,1,1,0.866666667,0.133333333,26,0,2,2,26,26,30
5,F,sit,17,1,2.3302241,139.0424209,139.0424209,11.5868684,11.5868684,0,1,0,0,0,1,1,1,0,28,0,0,0,28,28,28
5,F,sit,18,1,4.7311613,68.48212932,66.27302838,5.70684411,6.552302497,1,1.142857143,0.032258065,0.064516129,0.096774194,1,0.666666667,0.848484848,0.151515152,28,1,2,2,29,28,32
5,F,sit,19,1,4.6555575,64.4391139,64.4391139,5.369926158,7.088302529,0,1.307692308,0,0.133333333,0.133333333,1,1,0.764705882,0.235294118,26,0,4,4,26,26,34
5,F,sit,20,1,2.9423738,114.1935127,114.1935127,9.516126061,9.516126061,0,1,0,0,0,1,1,1,0,29,0,0,0,29,29,29
5,F,sit,21,1,3.8913054,98.68153756,95.69118794,8.223461464,8.223461464,1,1,0.03030303,0,0.03030303,1,0,0.96969697,0.03030303,32,1,0,0,32,33,33
5,F,sit,22,1,6.8621103,59.45692829,59.45692829,4.954744024,8.743665924,0,1.742857143,0,0.270833333,0.270833333,1,1,0.573770492,0.426229508,35,0,13,13,35,35,61
5,F,sit,23,1,4.5548499,108.0167318,108.0167318,9.001394316,9.001394316,0,1,0,0,0,1,1,1,0,42,0,0,0,42,42,42
5,F,sit,24,1,2.9309364,102.3563664,102.3563664,8.529697198,8.529697198,0,1,0,0,0,1,1,1,0,26,0,0,0,26,26,26
5,F,sit,25,1,2.0831515,126.7310611,126.7310611,10.56092176,10.56092176,0,1,0,0,0,1,1,1,0,23,0,0,0,23,23,23
5,F,sit,26,1,8.1127761,47.33274964,46.28091076,3.944395803,6.656167918,1,1.666666667,0.022222222,0.244444444,0.266666667,1,0.916666667,0.589285714,0.410714286,33,1,11,11,34,33,55
5,F,sit,27,1,3.401884,88.18642846,88.18642846,7.348869038,7.936778562,0,1.076923077,0,0.037037037,0.037037037,1,1,0.928571429,0.071428571,26,0,1,1,26,26,28
5,F,sit,28,1,3.5587752,94.41450531,94.41450531,7.867875442,8.429866545,0,1.068965517,0,0.033333333,0.033333333,1,1,0.935483871,0.064516129,29,0,1,1,29,29,31
5,F,sit,29,1,3.1472616,102.9466378,102.9466378,8.578886483,9.214359556,0,1.071428571,0,0.034482759,0.034482759,1,1,0.933333333,0.066666667,28,0,1,1,28,28,30
5,F,sit,30,1,3.2073016,82.31218417,82.31218417,6.859348681,6.859348681,0,1,0,0,0,1,1,1,0,23,0,0,0,23,23,23
5,F,stand,6,1,5.7352203,54.40070018,54.40070018,4.533391682,7.671893615,0,1.666666667,0,0.25,0.25,1,1,0.6,0.4,27,0,9,9,27,27,45
5,F,stand,7,1,5.7638794,52.04827846,52.04827846,4.337356538,5.72531063,0,1.307692308,0,0.133333333,0.133333333,1,1,0.764705882,0.235294118,26,0,4,4,26,26,34
5,F,stand,8,1,3.3820434,113.5408256,113.5408256,9.46173547,9.46173547,0,1,0,0,0,1,1,1,0,33,0,0,0,33,33,33
5,F,stand,9,1,6.842434,57.87414245,57.87414245,4.822845204,7.161194394,0,1.470588235,0,0.19047619,0.19047619,1,1,0.68,0.32,34,0,8,8,34,34,50
5,F,stand,10,1,6.5290116,58.81441534,58.81441534,4.901201278,6.126501598,0,1.242424242,0,0.108108108,0.108108108,1,1,0.804878049,0.195121951,33,0,4,4,33,33,41
5,F,stand,11,1,3.721418,83.83900975,77.62871274,6.986584146,7.255298921,2,1.037037037,0.074074074,0,0.074074074,0,0,0.892857143,0.107142857,25,2,0,1,27,27,28
5,F,stand,12,1,2.6528957,113.0839784,113.0839784,9.423664866,9.423664866,0,1,0,0,0,1,1,1,0,26,0,0,0,26,26,26
5,F,stand,13,1,5.8423542,57.51106292,57.51106292,4.792588577,6.84655511,0,1.413793103,0,0.171428571,0.171428571,1,1,0.707317073,0.292682927,29,0,6,6,29,29,41
5,F,stand,14,1,3.7853448,88.76338029,88.76338029,7.396948357,7.925301811,0,1.068965517,0,0.033333333,0.033333333,1,1,0.935483871,0.064516129,29,0,1,1,29,29,31
5,F,stand,15,1,3.7500692,83.19846471,83.19846471,6.933205393,9.06649936,0,1.296296296,0,0.129032258,0.129032258,1,1,0.771428571,0.228571429,27,0,4,4,27,27,35
5,F,stand,16,1,5.7365575,66.93910067,66.93910067,5.578258389,6.275540688,0,1.121212121,0,0.057142857,0.057142857,1,1,0.891891892,0.108108108,33,0,2,2,33,33,37
5,F,stand,17,1,3.629208,89.27567668,89.27567668,7.439639723,7.990724147,0,1.071428571,0,0.034482759,0.034482759,1,1,0.933333333,0.066666667,28,0,1,1,28,28,30
5,F,stand,18,1,2.5318363,99.53250137,99.53250137,8.294375114,9.084315601,0,1.090909091,0,0.043478261,0.043478261,1,1,0.916666667,0.083333333,22,0,1,1,22,22,24
5,F,stand,19,1,5.0496585,78.42114472,78.42114472,6.535095393,8.119360943,0,1.235294118,0,0.105263158,0.105263158,1,1,0.80952381,0.19047619,34,0,4,4,34,34,42
5,F,stand,20,1,5.0378701,64.31289286,64.31289286,5.359407739,7.344373568,0,1.357142857,0,0.151515152,0.151515152,1,1,0.736842105,0.263157895,28,0,5,5,28,28,38
5,F,stand,21,1,4.0975775,84.92822894,84.92822894,7.077352411,7.565445681,0,1.066666667,0,0.032258065,0.032258065,1,1,0.9375,0.0625,30,0,1,1,30,30,32
5,F,stand,22,1,2.9591567,129.7667001,129.7667001,10.81389167,10.81389167,0,1,0,0,0,1,1,1,0,33,0,0,0,33,33,33
5,F,stand,23,1,3.3632239,103.4721477,103.4721477,8.622678972,8.622678972,0,1,0,0,0,1,1,1,0,30,0,0,0,30,30,30
5,F,stand,24,1,2.9318757,110.5094599,106.6987888,9.209121655,9.209121655,1,1,0.034482759,0,0.034482759,1,0,0.965517241,0.034482759,28,1,0,0,29,28,28
5,F,stand,25,1,8.0179953,49.38890398,49.38890398,4.115741999,5.861814362,0,1.411764706,0,0.170731707,0.170731707,1,1,0.708333333,0.291666667,34,0,7,7,34,34,48
5,F,stand,26,1,6.0744191,63.21592134,63.21592134,5.267993445,6.914241396,0,1.303030303,0,0.131578947,0.131578947,1,1,0.76744186,0.23255814,33,0,5,5,33,33,43
5,F,stand,27,1,7.4560484,49.89237999,49.89237999,4.157698333,6.571845751,0,1.5625,0,0.219512195,0.219512195,1,1,0.64,0.36,32,0,9,9,32,32,50
5,F,stand,28,1,6.592779,65.52623711,65.52623711,5.46051976,8.494141848,0,1.540540541,0,0.212765957,0.212765957,1,1,0.649122807,0.350877193,37,0,10,10,37,37,57
5,F,stand,29,1,3.8731837,83.65211286,77.67696194,6.971009405,6.971009405,2,1,0.071428571,0,0.071428571,1,0,0.928571429,0.071428571,26,2,0,0,28,28,28
5,F,stand,30,1,4.9415572,70.42314516,70.42314516,5.86859543,8.701710465,0,1.466666667,0,0.189189189,0.189189189,1,1,0.681818182,0.318181818,30,0,7,7,30,30,44
6,M,sit,6,1,5.2415443,59.52444206,59.52444206,4.960370172,5.341937108,0,1.074074074,0,0.035714286,0.035714286,1,1,0.931034483,0.068965517,27,0,1,1,27,27,29
6,M,sit,7,1,6.9710759,43.03496394,43.03496394,3.586246995,3.873146755,0,1.076923077,0,0.037037037,0.037037037,1,1,0.928571429,0.071428571,26,0,1,1,26,26,28
6,M,sit,8,1,5.2966082,61.17122275,61.17122275,5.097601895,5.097601895,0,1,0,0,0,1,1,1,0,28,0,0,0,28,28,28
6,M,sit,9,1,6.5500308,67.78594079,67.78594079,5.648828399,5.954170475,0,1.052631579,0,0.025641026,0.025641026,1,1,0.95,0.05,38,0,1,1,38,38,40
6,M,sit,10,1,3.4115284,84.41964018,84.41964018,7.034970015,7.034970015,0,1,0,0,0,1,1,1,0,25,0,0,0,25,25,25
6,M,sit,11,1,8.8957283,48.56263427,48.56263427,4.046886189,4.49654021,0,1.108108108,0,0.051282051,0.051282051,1,1,0.902439024,0.097560976,37,0,2,2,37,37,41
6,M,sit,12,1,8.3019898,52.03571799,52.03571799,4.336309833,5.059028138,0,1.162162162,0,0.075,0.075,1,1,0.860465116,0.139534884,37,0,3,3,37,37,43
6,M,sit,13,1,5.3136168,58.71706819,58.71706819,4.893089016,5.269480479,0,1.074074074,0,0.035714286,0.035714286,1,1,0.931034483,0.068965517,27,0,1,1,27,27,29
6,M,sit,14,1,5.9501921,54.45202349,54.45202349,4.537668624,4.537668624,0,1,0,0,0,1,1,1,0,28,0,0,0,28,28,28
6,M,sit,15,1,6.1344579,60.64105518,58.85749473,5.053421265,5.705475622,1,1.125,0.029411765,0.058823529,0.088235294,1,0.666666667,0.861111111,0.138888889,31,1,2,2,31,32,36
6,M,sit,16,1,6.0080202,51.93058439,51.93058439,4.327548699,4.66043706,0,1.074074074,0,0.035714286,0.035714286,1,1,0.931034483,0.068965517,27,0,1,1,27,27,29
6,M,sit,17,1,5.9282201,56.67805755,56.67805755,4.723171463,5.397910243,0,1.137931034,0,0.064516129,0.064516129,1,1,0.878787879,0.121212121,29,0,2,2,29,29,33
6,M,sit,18,1,4.6146226,78.01288019,78.01288019,6.501073349,6.501073349,0,1,0,0,0,1,1,1,0,31,0,0,0,31,31,31
6,M,sit,19,1,4.8320346,49.66851852,49.66851852,4.13904321,4.13904321,0,1,0,0,0,1,1,1,0,21,0,0,0,21,21,21
6,M,sit,20,1,5.8309974,65.85494276,65.85494276,5.487911897,5.487911897,0,1,0,0,0,1,1,1,0,33,0,0,0,33,33,33
6,M,sit,21,1,5.5058086,61.02645849,61.02645849,5.085538208,5.085538208,0,1,0,0,0,1,1,1,0,29,0,0,0,29,29,29
6,M,sit,22,1,3.3010793,69.06831956,69.06831956,5.755693297,5.755693297,0,1,0,0,0,1,1,1,0,20,0,0,0,20,20,20
6,M,sit,23,1,5.2158292,75.92273152,75.92273152,6.326894293,6.326894293,0,1,0,0,0,1,1,1,0,34,0,0,0,34,34,34
6,M,sit,24,1,4.1621693,74.96091041,74.96091041,6.246742534,6.246742534,0,1,0,0,0,1,1,1,0,27,0,0,0,27,27,27
6,M,sit,25,1,5.8387529,63.71223554,63.71223554,5.309352961,5.309352961,0,1,0,0,0,1,1,1,0,32,0,0,0,32,32,32
6,M,sit,26,1,5.1178271,63.30811762,63.30811762,5.275676468,5.275676468,0,1,0,0,0,1,1,1,0,28,0,0,0,28,28,28
6,M,sit,27,1,5.6424847,57.42151148,53.59341072,4.785125957,5.494033506,2,1.142857143,0.066666667,0.066666667,0.133333333,1,0.5,0.8125,0.1875,26,2,2,2,28,28,32
6,M,sit,28,1,5.8448107,61.5930983,61.5930983,5.132758192,5.474942071,0,1.064516129,0,0.03125,0.03125,1,1,0.939393939,0.060606061,31,0,1,1,31,31,33
6,M,sit,29,1,4.3184391,72.24832695,69.57246299,6.020693912,6.020693912,1,1,0.037037037,0,0.037037037,1,0,0.962962963,0.037037037,26,1,0,0,27,27,27
6,M,sit,30,1,7.2850195,41.18039766,39.89351024,3.431699805,5.078915712,1,1.461538462,0.03125,0.1875,0.21875,1,0.857142857,0.657894737,0.342105263,25,1,6,6,25,26,38
6,M,stand,6,1,6.6918127,60.97002685,60.97002685,5.080835571,5.678580932,0,1.114285714,0,0.054054054,0.054054054,1,1,0.897435897,0.102564103,35,0,2,2,35,35,39
6,M,stand,7,1,5.6086741,47.06994831,45.10870047,3.922495693,3.922495693,1,1,0.041666667,0,0.041666667,1,0,0.958333333,0.041666667,23,1,0,0,24,23,23
6,M,stand,8,1,4.9609661,65.30985971,65.30985971,5.442488309,5.442488309,0,1,0,0,0,1,1,1,0,28,0,0,0,28,28,28
6,M,stand,9,1,5.0413073,69.02971378,69.02971378,5.752476148,6.545921134,0,1.133333333,0,0.0625,0.0625,1,1,0.882352941,0.117647059,30,0,2,2,30,30,34
6,M,stand,10,1,5.5657506,68.99338968,68.99338968,5.74944914,5.74944914,0,1,0,0,0,1,1,1,0,33,0,0,0,33,33,33
6,M,stand,11,1,7.8413152,42.84995456,42.84995456,3.570829547,4.59106656,0,1.275862069,0,0.121212121,0.121212121,1,1,0.783783784,0.216216216,29,0,4,4,29,29,37
6,M,stand,12,1,6.8986434,67.83942478,64.44745354,5.653285398,5.653285398,2,1,0.05,0,0.05,1,0,0.95,0.05,38,2,0,0,40,40,40
6,M,stand,13,1,5.6417963,53.17455364,51.40206852,4.431212804,5.849200901,1,1.307692308,0.033333333,0.133333333,0.166666667,1,0.8,0.735294118,0.264705882,25,1,4,4,26,26,34
6,M,stand,14,1,4.6767349,66.71321053,66.71321053,5.559434211,5.559434211,0,1,0,0,0,1,1,1,0,27,0,0,0,27,27,27
6,M,stand,15,1,2.7478043,82.97534144,82.97534144,6.914611787,6.914611787,0,1,0,0,0,1,1,1,0,20,0,0,0,20,20,20
6,M,stand,16,1,6.7013028,59.09298711,57.45151525,4.924415593,5.521314452,1,1.117647059,0.027777778,0.055555556,0.083333333,1,0.666666667,0.868421053,0.131578947,33,1,2,2,34,34,38
6,M,stand,17,1,5.0239951,64.49050876,64.49050876,5.374209063,5.374209063,0,1,0,0,0,1,1,1,0,28,0,0,0,28,28,28
6,M,stand,18,1,3.5447367,77.86191849,77.86191849,6.488493207,6.488493207,0,1,0,0,0,1,1,1,0,24,0,0,0,24,24,24
6,M,stand,19,1,9.5852299,50.07704614,48.88473552,4.173087179,4.381741538,1,1.048780488,0.023809524,0.023809524,0.047619048,1,0.5,0.930232558,0.069767442,40,1,1,1,41,41,43
6,M,stand,20,1,1.9263115,93.44283103,93.44283103,7.786902586,7.786902586,0,1,0,0,0,1,1,1,0,16,0,0,0,16,16,16
6,M,stand,21,1,3.4852671,82.63355196,76.0228678,6.88612933,6.88612933,2,1,0.08,0,0.08,1,0,0.92,0.08,23,2,0,0,25,25,25
6,M,stand,22,1,5.5848996,62.31087843,62.31087843,5.192573202,5.908790196,0,1.133333333,0,0.0625,0.0625,1,1,0.882352941,0.117647059,30,0,2,2,30,30,34
6,M,stand,23,1,11.1054844,34.57751019,34.57751019,2.881459182,3.962006376,0,1.363636364,0,0.153846154,0.153846154,1,1,0.733333333,0.266666667,33,0,6,6,33,33,45
6,M,stand,24,1,7.9209106,45.44931993,44.11257523,3.787443328,4.544931993,1,1.193548387,0.029411765,0.088235294,0.117647059,1,0.75,0.810810811,0.189189189,30,1,3,3,31,31,37
6,M,stand,25,1,9.292059,43.9084599,43.9084599,3.659038325,3.874275874,0,1.057142857,0,0.027777778,0.027777778,1,1,0.945945946,0.054054054,35,0,1,1,35,35,37
6,M,stand,26,1,4.6243386,54.49427946,52.22368449,4.541189955,4.973684237,1,1.090909091,0.041666667,0.041666667,0.083333333,1,0.5,0.88,0.12,22,1,1,1,23,22,24
6,M,stand,27,1,4.7439745,63.23811395,63.23811395,5.269842829,5.269842829,0,1,0,0,0,1,1,1,0,26,0,0,0,26,26,26
6,M,stand,28,1,8.1078781,39.9611336,39.9611336,3.330094467,4.563462788,0,1.357142857,0,0.151515152,0.151515152,1,1,0.736842105,0.263157895,28,0,5,5,28,28,38
6,M,stand,29,1,9.5065657,49.22913434,49.22913434,4.102427862,4.312808778,0,1.05,0,0.024390244,0.024390244,1,1,0.952380952,0.047619048,40,0,1,1,40,40,42
6,M,stand,30,1,5.8896535,63.16161044,63.16161044,5.263467537,5.263467537,0,1,0,0,0,1,1,1,0,32,0,0,0,32,32,32
7,F,sit,6,1,3.5831361,97.12162482,97.12162482,8.093468735,8.651638993,0,1.066666667,0,0.032258065,0.032258065,1,1,0.9375,0.0625,30,0,1,1,30,30,32
7,F,sit,7,1,6.5526538,69.59012545,67.93321771,5.799177121,6.714836667,1,1.153846154,0.023809524,0.071428571,0.095238095,1,0.75,0.844444444,0.155555556,38,1,3,3,38,39,45
7,F,sit,8,1,2.6801045,94.02618443,94.02618443,7.835515369,9.327994487,0,1.181818182,0,0.083333333,0.083333333,1,1,0.846153846,0.153846154,22,0,2,2,22,22,26
7,F,sit,9,1,4.0639237,100.3955857,100.3955857,8.366298806,8.85843403,0,1.057142857,0,0.027777778,0.027777778,1,1,0.945945946,0.054054054,35,0,1,1,35,35,37
7,F,sit,10,1,2.0086058,107.5372778,107.5372778,8.961439821,8.961439821,0,1,0,0,0,1,1,1,0,19,0,0,0,19,19,19
7,F,sit,11,1,3.1689638,83.30798856,83.30798856,6.94233238,6.94233238,0,1,0,0,0,1,1,1,0,23,0,0,0,23,23,23
7,F,sit,12,1,2.4909067,96.35045745,96.35045745,8.029204787,8.029204787,0,1,0,0,0,1,1,1,0,21,0,0,0,21,21,21
7,F,sit,13,1,4.1822845,86.07735796,83.30066899,7.173113163,7.173113163,1,1,0.032258065,0,0.032258065,1,0,0.967741935,0.032258065,30,1,0,0,30,31,31
7,F,sit,14,1,4.668134,59.12426678,59.12426678,4.927022232,7.069205811,0,1.416666667,0,0.172413793,0.172413793,1,1,0.705882353,0.294117647,24,0,5,5,24,24,34
7,F,sit,15,1,4.1837435,91.78382948,91.78382948,7.648652457,7.648652457,0,1,0,0,0,1,1,1,0,33,0,0,0,33,33,33
7,F,sit,16,1,2.1235652,113.0174859,113.0174859,9.418123823,9.418123823,0,1,0,0,0,1,1,1,0,21,0,0,0,21,21,21
7,F,sit,17,1,3.4179663,112.3475091,112.3475091,9.362292425,9.362292425,0,1,0,0,0,1,1,1,0,33,0,0,0,33,33,33
7,F,sit,18,1,3.3581257,85.76212618,85.76212618,7.146843848,7.742414169,0,1.08,0,0.038461538,0.038461538,1,1,0.925925926,0.074074074,25,0,1,1,25,25,27
7,F,sit,19,1,5.2040125,55.34191165,55.34191165,4.611825971,5.764782464,0,1.24,0,0.107142857,0.107142857,1,1,0.806451613,0.193548387,25,0,3,3,25,25,31
7,F,sit,20,1,2.4302712,108.6298517,108.6298517,9.05248764,9.05248764,0,1,0,0,0,1,1,1,0,23,0,0,0,23,23,23
7,F,sit,21,1,4.3122418,83.48325922,80.95346348,6.956938268,7.884530037,1,1.129032258,0.03030303,0.060606061,0.090909091,1,0.666666667,0.857142857,0.142857143,30,1,2,2,30,31,35
7,F,sit,22,1,5.9806494,66.2135453,66.2135453,5.517795442,7.524266512,0,1.352941176,0,0.15,0.15,1,1,0.739130435,0.260869565,34,0,6,6,34,34,46
7,F,sit,23,1,3.1836971,82.92246144,82.92246144,6.91020512,8.794806516,0,1.260869565,0,0.115384615,0.115384615,1,1,0.793103448,0.206896552,23,0,3,3,23,23,29
7,F,sit,24,1,3.4777072,89.71428072,89.71428072,7.47619006,8.051281603,0,1.074074074,0,0.035714286,0.035714286,1,1,0.931034483,0.068965517,27,0,1,1,27,27,29
7,F,sit,25,1,2.3359987,97.60279404,97.60279404,8.13356617,8.13356617,0,1,0,0,0,1,1,1,0,20,0,0,0,20,20,20
7,F,sit,26,1,2.819316,114.9214916,114.9214916,9.576790966,9.576790966,0,1,0,0,0,1,1,1,0,28,0,0,0,28,28,28
7,F,sit,27,1,6.0102166,79.86401023,79.86401023,6.655334185,7.320867604,0,1.097560976,0,0.046511628,0.046511628,1,1,0.911111111,0.088888889,41,0,2,2,41,41,45
7,F,sit,28,1,2.7609793,117.3496665,117.3496665,9.779138873,9.779138873,0,1,0,0,0,1,1,1,0,28,0,0,0,28,28,28
7,F,sit,29,1,4.3723214,87.82519968,85.31590826,7.31876664,7.776189555,1,1.060606061,0.028571429,0.028571429,0.057142857,1,0.5,0.916666667,0.083333333,33,1,1,1,34,33,35
7,F,sit,30,1,2.9576785,93.31643044,93.31643044,7.776369203,7.776369203,0,1,0,0,0,1,1,1,0,24,0,0,0,24,24,24
